Booking_ID,Hotel_Name,Check_In_Date,Check_Out_Date,Room_Type,Guests,Room_Rate,Booking_Channel,Status,Total_Amount,Rooms_Available
BKG0001,Grand Palace,2023-01-13,2023-01-16,Standard,2,100,Website,Confirmed,300,97
BKG0002,Grand Palace,2023-10-30,2023-11-03,Standard,1,75,Travel Agent,Confirmed,300,78
BKG0003,Grand Palace,2023-10-15,2023-10-17,Suite,4,100,Mobile App,Confirmed,200,91
BKG0004,Grand Palace,2023-03-23,2023-03-27,Deluxe,3,100,Travel Agent,No-show,0,61
BKG0005,Grand Palace,2023-02-17,2023-02-21,Standard,3,120,Walk-in,Cancelled,0,86
BKG0006,Mountain Retreat,2023-10-02,2023-10-03,Deluxe,1,200,Walk-in,Cancelled,0,79
BKG0007,Ocean View,2023-10-23,2023-10-25,Suite,1,75,Travel Agent,Confirmed,150,45
BKG0008,Sunset Inn,2023-02-21,2023-02-25,Deluxe,4,120,Travel Agent,Confirmed,480,53
BKG0009,Ocean View,2023-12-26,2023-12-27,Suite,2,200,Travel Agent,Confirmed,200,64
BKG0010,Ocean View,2023-11-24,2023-11-29,Standard,3,75,Travel Agent,Cancelled,0,91
BKG0011,Ocean View,2023-07-25,2023-07-28,Standard,2,200,Walk-in,Confirmed,600,71
BKG0012,Mountain Retreat,2023-11-26,2023-11-30,Standard,3,100,Travel Agent,Confirmed,400,74
BKG0013,Ocean View,2023-10-27,2023-10-31,Suite,4,120,Travel Agent,No-show,0,48
BKG0014,Mountain Retreat,2023-02-16,2023-02-17,Standard,2,100,Mobile App,Confirmed,100,64
BKG0015,Mountain Retreat,2023-11-02,2023-11-06,Suite,3,200,Website,Confirmed,800,47
BKG0016,Ocean View,2023-11-25,2023-11-28,Standard,3,150,Travel Agent,Confirmed,450,86
BKG0017,Ocean View,2023-09-14,2023-09-16,Suite,1,120,Travel Agent,Confirmed,240,88
BKG0018,Sunset Inn,2023-10-04,2023-10-09,Standard,3,150,Website,Confirmed,750,63
BKG0019,Ocean View,2023-05-03,2023-05-04,Standard,1,75,Mobile App,Cancelled,0,88
BKG0020,Sunset Inn,2023-03-07,2023-03-11,Suite,2,120,Mobile App,No-show,0,99
BKG0021,Sunset Inn,2024-01-01,2024-01-04,Deluxe,3,150,Mobile App,Confirmed,450,54
BKG0022,Grand Palace,2023-06-23,2023-06-24,Suite,2,200,Travel Agent,Confirmed,200,85
BKG0023,Grand Palace,2023-04-28,2023-04-29,Standard,3,75,Travel Agent,Confirmed,75,71
BKG0024,Sunset Inn,2023-10-04,2023-10-06,Suite,4,100,Mobile App,Cancelled,0,52
